Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 72
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 28

    (24) comando -> IF . LPAREN expressao RPAREN bodyorcomando
    (25) comando -> IF . LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando

    LPAREN          shift and go to state 73


state 29

    (26) comando -> FOR . LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    LPAREN          shift and go to state 74


state 30

    (60) expressao -> ID .
    (63) call -> ID . LPAREN parametros RPAREN
    (64) call -> ID . LPAREN RPAREN
    (67) assign -> ID . ASSIGN expressao

    SEMICOLON       reduce using rule 60 (expressao -> ID .)
    PLUS            reduce using rule 60 (expressao -> ID .)
    MINUS           reduce using rule 60 (expressao -> ID .)
    TIMES           reduce using rule 60 (expressao -> ID .)
    DIVIDE          reduce using rule 60 (expressao -> ID .)
    MOD             reduce using rule 60 (expressao -> ID .)
    AND             reduce using rule 60 (expressao -> ID .)
    OR              reduce using rule 60 (expressao -> ID .)
    EQ              reduce using rule 60 (expressao -> ID .)
    NEQ             reduce using rule 60 (expressao -> ID .)
    LT              reduce using rule 60 (expressao -> ID .)
    GT              reduce using rule 60 (expressao -> ID .)
    LE              reduce using rule 60 (expressao -> ID .)
    GE              reduce using rule 60 (expressao -> ID .)
    INCREMENT       reduce using rule 60 (expressao -> ID .)
    EXPO            reduce using rule 60 (expressao -> ID .)
    DECREMENT       reduce using rule 60 (expressao -> ID .)
    INCREMENTN      reduce using rule 60 (expressao -> ID .)
    DECREMENTN      reduce using rule 60 (expressao -> ID .)
    TIMESINCREMENT  reduce using rule 60 (expressao -> ID .)
    DIVIDEINCREMENT reduce using rule 60 (expressao -> ID .)
    MODINCREMENT    reduce using rule 60 (expressao -> ID .)
    EEQ             reduce using rule 60 (expressao -> ID .)
    NNEQ            reduce using rule 60 (expressao -> ID .)
    INTER           reduce using rule 60 (expressao -> ID .)
    COLON           reduce using rule 60 (expressao -> ID .)
    RPAREN          reduce using rule 60 (expressao -> ID .)
    COMMA           reduce using rule 60 (expressao -> ID .)
    RBRACKET        reduce using rule 60 (expressao -> ID .)
    LPAREN          shift and go to state 75
    ASSIGN          shift and go to state 76


state 31

    (55) expressao -> NINT .

    SEMICOLON       reduce using rule 55 (expressao -> NINT .)
    PLUS            reduce using rule 55 (expressao -> NINT .)
    MINUS           reduce using rule 55 (expressao -> NINT .)
    TIMES           reduce using rule 55 (expressao -> NINT .)
    DIVIDE          reduce using rule 55 (expressao -> NINT .)
    MOD             reduce using rule 55 (expressao -> NINT .)
    AND             reduce using rule 55 (expressao -> NINT .)
    OR              reduce using rule 55 (expressao -> NINT .)
    EQ              reduce using rule 55 (expressao -> NINT .)
    NEQ             reduce using rule 55 (expressao -> NINT .)
    LT              reduce using rule 55 (expressao -> NINT .)
    GT              reduce using rule 55 (expressao -> NINT .)
    LE              reduce using rule 55 (expressao -> NINT .)
    GE              reduce using rule 55 (expressao -> NINT .)
    INCREMENT       reduce using rule 55 (expressao -> NINT .)
    EXPO            reduce using rule 55 (expressao -> NINT .)
    DECREMENT       reduce using rule 55 (expressao -> NINT .)
    INCREMENTN      reduce using rule 55 (expressao -> NINT .)
    DECREMENTN      reduce using rule 55 (expressao -> NINT .)
    TIMESINCREMENT  reduce using rule 55 (expressao -> NINT .)
    DIVIDEINCREMENT reduce using rule 55 (expressao -> NINT .)
    MODINCREMENT    reduce using rule 55 (expressao -> NINT .)
    EEQ             reduce using rule 55 (expressao -> NINT .)
    NNEQ            reduce using rule 55 (expressao -> NINT .)
    INTER           reduce using rule 55 (expressao -> NINT .)
    COLON           reduce using rule 55 (expressao -> NINT .)
    RPAREN          reduce using rule 55 (expressao -> NINT .)
    COMMA           reduce using rule 55 (expressao -> NINT .)
    RBRACKET        reduce using rule 55 (expressao -> NINT .)


state 32

    (56) expressao -> NFLOAT .

    SEMICOLON       reduce using rule 56 (expressao -> NFLOAT .)
    PLUS            reduce using rule 56 (expressao -> NFLOAT .)
    MINUS           reduce using rule 56 (expressao -> NFLOAT .)
    TIMES           reduce using rule 56 (expressao -> NFLOAT .)
    DIVIDE          reduce using rule 56 (expressao -> NFLOAT .)
    MOD             reduce using rule 56 (expressao -> NFLOAT .)
    AND             reduce using rule 56 (expressao -> NFLOAT .)
    OR              reduce using rule 56 (expressao -> NFLOAT .)
    EQ              reduce using rule 56 (expressao -> NFLOAT .)
    NEQ             reduce using rule 56 (expressao -> NFLOAT .)
    LT              reduce using rule 56 (expressao -> NFLOAT .)
    GT              reduce using rule 56 (expressao -> NFLOAT .)
    LE              reduce using rule 56 (expressao -> NFLOAT .)
    GE              reduce using rule 56 (expressao -> NFLOAT .)
    INCREMENT       reduce using rule 56 (expressao -> NFLOAT .)
    EXPO            reduce using rule 56 (expressao -> NFLOAT .)
    DECREMENT       reduce using rule 56 (expressao -> NFLOAT .)
    INCREMENTN      reduce using rule 56 (expressao -> NFLOAT .)
    DECREMENTN      reduce using rule 56 (expressao -> NFLOAT .)
    TIMESINCREMENT  reduce using rule 56 (expressao -> NFLOAT .)
    DIVIDEINCREMENT reduce using rule 56 (expressao -> NFLOAT .)
    MODINCREMENT    reduce using rule 56 (expressao -> NFLOAT .)
    EEQ             reduce using rule 56 (expressao -> NFLOAT .)
    NNEQ            reduce using rule 56 (expressao -> NFLOAT .)
    INTER           reduce using rule 56 (expressao -> NFLOAT .)
    COLON           reduce using rule 56 (expressao -> NFLOAT .)
    RPAREN          reduce using rule 56 (expressao -> NFLOAT .)
    COMMA           reduce using rule 56 (expressao -> NFLOAT .)
    RBRACKET        reduce using rule 56 (expressao -> NFLOAT .)


state 33

    (57) expressao -> string .

    SEMICOLON       reduce using rule 57 (expressao -> string .)
    PLUS            reduce using rule 57 (expressao -> string .)
    MINUS           reduce using rule 57 (expressao -> string .)
    TIMES           reduce using rule 57 (expressao -> string .)
    DIVIDE          reduce using rule 57 (expressao -> string .)
    MOD             reduce using rule 57 (expressao -> string .)
    AND             reduce using rule 57 (expressao -> string .)
    OR              reduce using rule 57 (expressao -> string .)
    EQ              reduce using rule 57 (expressao -> string .)
    NEQ             reduce using rule 57 (expressao -> string .)
    LT              reduce using rule 57 (expressao -> string .)
    GT              reduce using rule 57 (expressao -> string .)
    LE              reduce using rule 57 (expressao -> string .)
    GE              reduce using rule 57 (expressao -> string .)
    INCREMENT       reduce using rule 57 (expressao -> string .)
    EXPO            reduce using rule 57 (expressao -> string .)
    DECREMENT       reduce using rule 57 (expressao -> string .)
    INCREMENTN      reduce using rule 57 (expressao -> string .)
    DECREMENTN      reduce using rule 57 (expressao -> string .)
    TIMESINCREMENT  reduce using rule 57 (expressao -> string .)
    DIVIDEINCREMENT reduce using rule 57 (expressao -> string .)
    MODINCREMENT    reduce using rule 57 (expressao -> string .)
    EEQ             reduce using rule 57 (expressao -> string .)
    NNEQ            reduce using rule 57 (expressao -> string .)
    INTER           reduce using rule 57 (expressao -> string .)
    COLON           reduce using rule 57 (expressao -> string .)
    RPAREN          reduce using rule 57 (expressao -> string .)
    COMMA           reduce using rule 57 (expressao -> string .)
    RBRACKET        reduce using rule 57 (expressao -> string .)


state 34

    (58) expressao -> call .

    SEMICOLON       reduce using rule 58 (expressao -> call .)
    PLUS            reduce using rule 58 (expressao -> call .)
    MINUS           reduce using rule 58 (expressao -> call .)
    TIMES           reduce using rule 58 (expressao -> call .)
    DIVIDE          reduce using rule 58 (expressao -> call .)
    MOD             reduce using rule 58 (expressao -> call .)
    AND             reduce using rule 58 (expressao -> call .)
    OR              reduce using rule 58 (expressao -> call .)
    EQ              reduce using rule 58 (expressao -> call .)
    NEQ             reduce using rule 58 (expressao -> call .)
    LT              reduce using rule 58 (expressao -> call .)
    GT              reduce using rule 58 (expressao -> call .)
    LE              reduce using rule 58 (expressao -> call .)
    GE              reduce using rule 58 (expressao -> call .)
    INCREMENT       reduce using rule 58 (expressao -> call .)
    EXPO            reduce using rule 58 (expressao -> call .)
    DECREMENT       reduce using rule 58 (expressao -> call .)
    INCREMENTN      reduce using rule 58 (expressao -> call .)
    DECREMENTN      reduce using rule 58 (expressao -> call .)
    TIMESINCREMENT  reduce using rule 58 (expressao -> call .)
    DIVIDEINCREMENT reduce using rule 58 (expressao -> call .)
    MODINCREMENT    reduce using rule 58 (expressao -> call .)
    EEQ             reduce using rule 58 (expressao -> call .)
    NNEQ            reduce using rule 58 (expressao -> call .)
    INTER           reduce using rule 58 (expressao -> call .)
    COLON           reduce using rule 58 (expressao -> call .)
    RPAREN          reduce using rule 58 (expressao -> call .)
    COMMA           reduce using rule 58 (expressao -> call .)
    RBRACKET        reduce using rule 58 (expressao -> call .)


state 35

    (59) expressao -> assign .

    SEMICOLON       reduce using rule 59 (expressao -> assign .)
    PLUS            reduce using rule 59 (expressao -> assign .)
    MINUS           reduce using rule 59 (expressao -> assign .)
    TIMES           reduce using rule 59 (expressao -> assign .)
    DIVIDE          reduce using rule 59 (expressao -> assign .)
    MOD             reduce using rule 59 (expressao -> assign .)
    AND             reduce using rule 59 (expressao -> assign .)
    OR              reduce using rule 59 (expressao -> assign .)
    EQ              reduce using rule 59 (expressao -> assign .)
    NEQ             reduce using rule 59 (expressao -> assign .)
    LT              reduce using rule 59 (expressao -> assign .)
    GT              reduce using rule 59 (expressao -> assign .)
    LE              reduce using rule 59 (expressao -> assign .)
    GE              reduce using rule 59 (expressao -> assign .)
    INCREMENT       reduce using rule 59 (expressao -> assign .)
    EXPO            reduce using rule 59 (expressao -> assign .)
    DECREMENT       reduce using rule 59 (expressao -> assign .)
    INCREMENTN      reduce using rule 59 (expressao -> assign .)
    DECREMENTN      reduce using rule 59 (expressao -> assign .)
    TIMESINCREMENT  reduce using rule 59 (expressao -> assign .)
    DIVIDEINCREMENT reduce using rule 59 (expressao -> assign .)
    MODINCREMENT    reduce using rule 59 (expressao -> assign .)
    EEQ             reduce using rule 59 (expressao -> assign .)
    NNEQ            reduce using rule 59 (expressao -> assign .)
    INTER           reduce using rule 59 (expressao -> assign .)
    COLON           reduce using rule 59 (expressao -> assign .)
    RPAREN          reduce using rule 59 (expressao -> assign .)
    COMMA           reduce using rule 59 (expressao -> assign .)
    RBRACKET        reduce using rule 59 (expressao -> assign .)


state 36

    (61) expressao -> TRUE .

    SEMICOLON       reduce using rule 61 (expressao -> TRUE .)
    PLUS            reduce using rule 61 (expressao -> TRUE .)
    MINUS           reduce using rule 61 (expressao -> TRUE .)
    TIMES           reduce using rule 61 (expressao -> TRUE .)
    DIVIDE          reduce using rule 61 (expressao -> TRUE .)
    MOD             reduce using rule 61 (expressao -> TRUE .)
    AND             reduce using rule 61 (expressao -> TRUE .)
    OR              reduce using rule 61 (expressao -> TRUE .)
    EQ              reduce using rule 61 (expressao -> TRUE .)
    NEQ             reduce using rule 61 (expressao -> TRUE .)
    LT              reduce using rule 61 (expressao -> TRUE .)
    GT              reduce using rule 61 (expressao -> TRUE .)
    LE              reduce using rule 61 (expressao -> TRUE .)
    GE              reduce using rule 61 (expressao -> TRUE .)
    INCREMENT       reduce using rule 61 (expressao -> TRUE .)
    EXPO            reduce using rule 61 (expressao -> TRUE .)
    DECREMENT       reduce using rule 61 (expressao -> TRUE .)
    INCREMENTN      reduce using rule 61 (expressao -> TRUE .)
    DECREMENTN      reduce using rule 61 (expressao -> TRUE .)
    TIMESINCREMENT  reduce using rule 61 (expressao -> TRUE .)
    DIVIDEINCREMENT reduce using rule 61 (expressao -> TRUE .)
    MODINCREMENT    reduce using rule 61 (expressao -> TRUE .)
    EEQ             reduce using rule 61 (expressao -> TRUE .)
    NNEQ            reduce using rule 61 (expressao -> TRUE .)
    INTER           reduce using rule 61 (expressao -> TRUE .)
    COLON           reduce using rule 61 (expressao -> TRUE .)
    RPAREN          reduce using rule 61 (expressao -> TRUE .)
    COMMA           reduce using rule 61 (expressao -> TRUE .)
    RBRACKET        reduce using rule 61 (expressao -> TRUE .)


state 37

    (62) expressao -> FALSE .

    SEMICOLON       reduce using rule 62 (expressao -> FALSE .)
    PLUS            reduce using rule 62 (expressao -> FALSE .)
    MINUS           reduce using rule 62 (expressao -> FALSE .)
    TIMES           reduce using rule 62 (expressao -> FALSE .)
    DIVIDE          reduce using rule 62 (expressao -> FALSE .)
    MOD             reduce using rule 62 (expressao -> FALSE .)
    AND             reduce using rule 62 (expressao -> FALSE .)
    OR              reduce using rule 62 (expressao -> FALSE .)
    EQ              reduce using rule 62 (expressao -> FALSE .)
    NEQ             reduce using rule 62 (expressao -> FALSE .)
    LT              reduce using rule 62 (expressao -> FALSE .)
    GT              reduce using rule 62 (expressao -> FALSE .)
    LE              reduce using rule 62 (expressao -> FALSE .)
    GE              reduce using rule 62 (expressao -> FALSE .)
    INCREMENT       reduce using rule 62 (expressao -> FALSE .)
    EXPO            reduce using rule 62 (expressao -> FALSE .)
    DECREMENT       reduce using rule 62 (expressao -> FALSE .)
    INCREMENTN      reduce using rule 62 (expressao -> FALSE .)
    DECREMENTN      reduce using rule 62 (expressao -> FALSE .)
    TIMESINCREMENT  reduce using rule 62 (expressao -> FALSE .)
