Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (72) tipodecl -> . CONST tipo
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao

    RBRACE          reduce using rule 18 (comandos -> comando .)
    RETURN          shift and go to state 25
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    comando                        shift and go to state 23
    comandos                       shift and go to state 47
    vardecl                        shift and go to state 24
    expressao                      shift and go to state 26
    tipodecl                       shift and go to state 5
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 24

    (20) comando -> vardecl . SEMICOLON
    (64) expressao -> vardecl .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 48
    PLUS            reduce using rule 64 (expressao -> vardecl .)
    MINUS           reduce using rule 64 (expressao -> vardecl .)
    TIMES           reduce using rule 64 (expressao -> vardecl .)
    DIVIDE          reduce using rule 64 (expressao -> vardecl .)
    MOD             reduce using rule 64 (expressao -> vardecl .)
    OR              reduce using rule 64 (expressao -> vardecl .)
    AND             reduce using rule 64 (expressao -> vardecl .)
    EQ              reduce using rule 64 (expressao -> vardecl .)
    NEQ             reduce using rule 64 (expressao -> vardecl .)
    GE              reduce using rule 64 (expressao -> vardecl .)
    LE              reduce using rule 64 (expressao -> vardecl .)
    LT              reduce using rule 64 (expressao -> vardecl .)
    GT              reduce using rule 64 (expressao -> vardecl .)
    INCREMENT       reduce using rule 64 (expressao -> vardecl .)
    EXPO            reduce using rule 64 (expressao -> vardecl .)
    DECREMENT       reduce using rule 64 (expressao -> vardecl .)
    TIMESINCREMENT  reduce using rule 64 (expressao -> vardecl .)
    DIVIDEINCREMENT reduce using rule 64 (expressao -> vardecl .)
    MODINCREMENT    reduce using rule 64 (expressao -> vardecl .)
    EEQ             reduce using rule 64 (expressao -> vardecl .)
    NNEQ            reduce using rule 64 (expressao -> vardecl .)
    INTER           reduce using rule 64 (expressao -> vardecl .)

  ! SEMICOLON       [ reduce using rule 64 (expressao -> vardecl .) ]


state 25

    (21) comando -> RETURN . expressao SEMICOLON
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 49
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 26

    (22) comando -> expressao . SEMICOLON
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    TIMESINCREMENT  shift and go to state 68
    DIVIDEINCREMENT shift and go to state 69
    MODINCREMENT    shift and go to state 70
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72
    INTER           shift and go to state 73


state 27

    (23) comando -> WHILE . LPAREN expressao RPAREN bodyorcomando

    LPAREN          shift and go to state 74


state 28

    (24) comando -> IF . LPAREN expressao RPAREN bodyorcomando
    (25) comando -> IF . LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando

    LPAREN          shift and go to state 75


state 29

    (26) comando -> FOR . LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    LPAREN          shift and go to state 76


state 30

    (60) expressao -> ID .
    (65) call -> ID . LPAREN parametros RPAREN
    (66) call -> ID . LPAREN RPAREN
    (69) assign -> ID . ASSIGN expressao

    SEMICOLON       reduce using rule 60 (expressao -> ID .)
    PLUS            reduce using rule 60 (expressao -> ID .)
    MINUS           reduce using rule 60 (expressao -> ID .)
    TIMES           reduce using rule 60 (expressao -> ID .)
    DIVIDE          reduce using rule 60 (expressao -> ID .)
    MOD             reduce using rule 60 (expressao -> ID .)
    OR              reduce using rule 60 (expressao -> ID .)
    AND             reduce using rule 60 (expressao -> ID .)
    EQ              reduce using rule 60 (expressao -> ID .)
    NEQ             reduce using rule 60 (expressao -> ID .)
    GE              reduce using rule 60 (expressao -> ID .)
    LE              reduce using rule 60 (expressao -> ID .)
    LT              reduce using rule 60 (expressao -> ID .)
    GT              reduce using rule 60 (expressao -> ID .)
    INCREMENT       reduce using rule 60 (expressao -> ID .)
    EXPO            reduce using rule 60 (expressao -> ID .)
    DECREMENT       reduce using rule 60 (expressao -> ID .)
    TIMESINCREMENT  reduce using rule 60 (expressao -> ID .)
    DIVIDEINCREMENT reduce using rule 60 (expressao -> ID .)
    MODINCREMENT    reduce using rule 60 (expressao -> ID .)
    EEQ             reduce using rule 60 (expressao -> ID .)
    NNEQ            reduce using rule 60 (expressao -> ID .)
    INTER           reduce using rule 60 (expressao -> ID .)
    RPAREN          reduce using rule 60 (expressao -> ID .)
    COMMA           reduce using rule 60 (expressao -> ID .)
    RBRACKET        reduce using rule 60 (expressao -> ID .)
    LPAREN          shift and go to state 77
    ASSIGN          shift and go to state 78


state 31

    (47) expressao -> INCREMENTN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 79
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 32

    (48) expressao -> DECREMENTN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 80
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
