Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    DIVIDEINCREMENT reduce using rule 60 (expressao -> ID .)
    MODINCREMENT    reduce using rule 60 (expressao -> ID .)
    EEQ             reduce using rule 60 (expressao -> ID .)
    NNEQ            reduce using rule 60 (expressao -> ID .)
    INTER           reduce using rule 60 (expressao -> ID .)
    COMMA           reduce using rule 60 (expressao -> ID .)
    RPAREN          reduce using rule 60 (expressao -> ID .)
    RBRACKET        reduce using rule 60 (expressao -> ID .)
    LPAREN          shift and go to state 38
    ASSIGN          shift and go to state 39


state 8

    (20) comando -> RETURN . expressao SEMICOLON
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 40
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 9

    (21) comando -> expressao . SEMICOLON
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    TIMESINCREMENT  shift and go to state 58
    DIVIDEINCREMENT shift and go to state 59
    MODINCREMENT    shift and go to state 60
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62
    INTER           shift and go to state 63


state 10

    (22) comando -> WHILE . LPAREN expressao RPAREN bodyorcomando

    LPAREN          shift and go to state 64


state 11

    (23) comando -> IF . LPAREN expressao RPAREN bodyorcomando
    (24) comando -> IF . LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando

    LPAREN          shift and go to state 65


state 12

    (25) comando -> FOR . LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    LPAREN          shift and go to state 66


state 13

    (14) tipofunc -> FUNCTION .

    ID              reduce using rule 14 (tipofunc -> FUNCTION .)


state 14

    (15) tipofunc -> CONST .
    (71) tipodecl -> CONST . tipo
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    ID              reduce using rule 15 (tipofunc -> CONST .)
    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70

    tipo                           shift and go to state 67

state 15

    (46) expressao -> INCREMENTN . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 71
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 16

    (47) expressao -> DECREMENTN . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 72
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 17

    (52) expressao -> vardecl .

    SEMICOLON       reduce using rule 52 (expressao -> vardecl .)
    PLUS            reduce using rule 52 (expressao -> vardecl .)
    MINUS           reduce using rule 52 (expressao -> vardecl .)
    TIMES           reduce using rule 52 (expressao -> vardecl .)
    DIVIDE          reduce using rule 52 (expressao -> vardecl .)
    MOD             reduce using rule 52 (expressao -> vardecl .)
    OR              reduce using rule 52 (expressao -> vardecl .)
    AND             reduce using rule 52 (expressao -> vardecl .)
    EQ              reduce using rule 52 (expressao -> vardecl .)
    NEQ             reduce using rule 52 (expressao -> vardecl .)
    GE              reduce using rule 52 (expressao -> vardecl .)
    LE              reduce using rule 52 (expressao -> vardecl .)
    LT              reduce using rule 52 (expressao -> vardecl .)
    GT              reduce using rule 52 (expressao -> vardecl .)
    INCREMENT       reduce using rule 52 (expressao -> vardecl .)
    EXPO            reduce using rule 52 (expressao -> vardecl .)
    DECREMENT       reduce using rule 52 (expressao -> vardecl .)
    TIMESINCREMENT  reduce using rule 52 (expressao -> vardecl .)
    DIVIDEINCREMENT reduce using rule 52 (expressao -> vardecl .)
    MODINCREMENT    reduce using rule 52 (expressao -> vardecl .)
    EEQ             reduce using rule 52 (expressao -> vardecl .)
    NNEQ            reduce using rule 52 (expressao -> vardecl .)
    INTER           reduce using rule 52 (expressao -> vardecl .)
    COMMA           reduce using rule 52 (expressao -> vardecl .)
    RPAREN          reduce using rule 52 (expressao -> vardecl .)
    RBRACKET        reduce using rule 52 (expressao -> vardecl .)


state 18

    (55) expressao -> NINT .

    SEMICOLON       reduce using rule 55 (expressao -> NINT .)
    PLUS            reduce using rule 55 (expressao -> NINT .)
